dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P250228301
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 1 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 2 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 3 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 4 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 5 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 6 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 7 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 8 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 9 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 10 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 11 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 12 with items: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 13 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 14 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 15 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 16 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 17 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 18 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 19 with items: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 20 with items: ['0090016200_03072022006082']
Stack 21 with items: ['0090016200_03072022003043', '0090016200_03072022003043', '0090016200_03072022003043']
Stack 22 with items: ['0090016200_03072022003043', '0090016200_03072022003043', '0090016200_03072022003043']
Stack 23 with items: ['0090016200_03072022003043', '0090016200_03072022003043', '0090016200_03072022003043']
Stack 24 with items: ['0090016200_03072022003043', '0090016200_03072022003043', '0090016200_03072022003043']
Stack 25 with items: ['0090016200_03072022003043', '0090016200_03072022003043', '0090016200_03072022003043']
Stacks not packed:
Stack 10 missing: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 11 missing: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 12 missing: ['0090016200_03072022008086', '0090016200_03072022008086', '0090016200_03072022008086']
Stack 13 missing: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 14 missing: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 15 missing: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 16 missing: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 17 missing: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 18 missing: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
Stack 19 missing: ['0090016200_03072022006082', '0090016200_03072022006082', '0090016200_03072022006082']
