dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093501501
Min2DVol: 30.080000000000013 [m2]
Stack 0 with items: ['0091017200_27022023051900', '0091017200_27022023020256', '0091017200_27022023051900']
Stack 1 with items: ['0091017200_27022023044342', '0091017200_27022023044342', '0091017200_27022023044342']
Stack 2 with items: ['0091017200_27022023044342', '0091017200_27022023044342', '0091017200_27022023044342']
Stack 3 with items: ['0091017200_27022023044342', '0091017200_27022023044342', '0091017200_27022023044342']
Stack 4 with items: ['0091017200_27022023044342', '0091017200_27022023044342', '0091017200_27022023044342']
Stack 5 with items: ['0091017200_27022023044342', '0091017200_27022023044342', '0091017200_27022023044342']
Stack 6 with items: ['0091017200_27022023044342', '0091017200_27022023044342', '0091017200_27022023044342']
Stack 7 with items: ['0091017200_27022023044342', '0091017200_27022023044342', '0091017200_27022023044342']
Stack 8 with items: ['0091017200_27022023030357', '0091017200_27022023044342', '0091017200_27022023044342']
Stack 9 with items: ['0091017200_27022023030357', '0091017200_27022023030357', '0091017200_27022023030357']
Stack 10 with items: ['0091017200_27022023030357', '0091017200_27022023030357', '0091017200_27022023030357']
Stack 11 with items: ['0091017200_27022023030357', '0091017200_27022023030357', '0091017200_27022023030357']
Stack 12 with items: ['0091017200_27022023030357', '0091017200_27022023030357', '0091017200_27022023030357']
Stack 13 with items: ['0091017200_27022023030357', '0091017200_27022023030357', '0091017200_27022023030357']
Stack 14 with items: ['0091017200_27022023030357', '0091017200_27022023030357', '0091017200_27022023030357']
Heuristic packed all stacks
