dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 1 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 2 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 3 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 4 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 5 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 6 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 7 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 8 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 9 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 10 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 11 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 12 with items: ['0090016900_14062023027865', '0090016900_14062023025962']
Stack 13 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023027865', '0090016900_14062023025962']
Stack 13 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
