dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P088215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023016633', '0090019100_28022023016633', '0090019100_28022023016633']
Stack 1 with items: ['0090019100_28022023016633', '0090019100_28022023013614', '0090019100_28022023013614']
Stack 2 with items: ['0090019100_28022023013614', '0090019100_28022023013614', '0090019100_28022023013614']
Stack 3 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 4 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 5 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 6 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 7 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 8 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 9 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 10 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 11 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 12 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 13 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Heuristic packed all stacks
