dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212421707
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023031492', '0090017000_08062023004960', '0090017000_08062023037959']
Stack 1 with items: ['0090017000_08062023031492', '0090017000_08062023031492', '0090017000_08062023031492']
Stack 2 with items: ['0090017000_08062023040134', '0090017000_08062023031492', '0090017000_08062023023996']
Stack 3 with items: ['0090017000_08062023009384', '0090017000_08062023007948', '0090017000_08062023031492']
Stack 4 with items: ['0090017000_08062023022060', '0090017000_08062023022060']
Stack 5 with items: ['0090017000_08062023022060', '0090017000_08062023018348']
Stack 6 with items: ['0090017000_08062023018348', '0090017000_08062023016532']
Stack 7 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 8 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 9 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 10 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 11 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 12 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 13 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 14 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 15 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Heuristic packed all stacks
