dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P244386003
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022002936']
Stack 1 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022002936']
Stack 2 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022007058']
Stack 3 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022007058']
Stack 4 with items: ['0090038300_03072022007058', '0090038300_03072022007058', '0090038300_03072022007058']
Stack 5 with items: ['0090038300_03072022007058', '0090038300_03072022007058', '0090038300_03072022007058']
Stack 6 with items: ['0090038300_03072022007058', '0090038300_03072022007058', '0090038300_03072022007058']
Stack 7 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022002936']
Stack 8 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022002936']
Stack 9 with items: ['0090038300_03072022007058', '0090038300_03072022002936', '0090038300_03072022002936']
Stack 10 with items: ['0090038300_03072022002936', '0090038300_03072022002936', '0090038300_03072022002936']
Stack 11 with items: ['0090038300_03072022012818', '0090038300_03072022012818', '0090038300_03072022012818']
Stack 12 with items: ['0090038300_03072022012818', '0090038300_03072022012818', '0090038300_03072022012818']
Stack 13 with items: ['0090038300_03072022008413', '0090038300_03072022008413', '0090038300_03072022008413']
Stack 14 with items: ['0090038300_03072022008413', '0090038300_03072022008413', '0090038300_03072022008413']
Stack 15 with items: ['0090038300_03072022008413', '0090038300_03072022005503', '0090038300_03072022008413']
Stack 16 with items: ['0090038300_03072022005503', '0090038300_03072022005503', '0090038300_03072022005503']
Stack 17 with items: ['0090038300_03072022005503', '0090038300_03072022005503', '0090038300_03072022005503']
Stack 18 with items: ['0090038300_03072022005503', '0090038300_03072022005240', '0090038300_03072022005240']
Stack 19 with items: ['0090038300_03072022005240', '0090038300_03072022005240', '0090038300_03072022005240']
Heuristic packed all stacks
