dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P082439403
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090016800_28022023022366', '0090016800_28022023018591']
Stack 1 with items: ['0090016800_28022023018820', '0090016800_28022023002412', '0090016800_28022023015943', '0090016800_28022023000855']
Stack 2 with items: ['0090016800_28022023022621', '0090016800_28022023023480']
Stack 3 with items: ['0090016800_28022023013947', '0090016800_28022023005822']
Stack 4 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 5 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 6 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 7 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 8 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 9 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 10 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 11 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 12 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 13 with items: ['0090016800_28022023023826', '0090016800_28022023023826', '0090016800_28022023023826']
Stack 14 with items: ['0090016800_28022023023826', '0090016800_28022023023337', '0090016800_28022023023826']
Stack 15 with items: ['0090016800_28022023023337', '0090016800_28022023023337', '0090016800_28022023023337']
Stack 16 with items: ['0090016800_28022023023337', '0090016800_28022023023337', '0090016800_28022023023337']
Stack 17 with items: ['0090016800_28022023023337', '0090016800_28022023013263', '0090016800_28022023023337']
Stack 18 with items: ['0090016800_28022023018154', '0090016800_28022023007381', '0090016800_28022023007381']
Stack 19 with items: ['0090016800_28022023013263', '0090016800_28022023011265', '0090016800_28022023011265']
Stack 20 with items: ['0090016800_28022023011265', '0090016800_28022023009306', '0090016800_28022023011265']
Stack 21 with items: ['0090016800_28022023009306', '0090016800_28022023009306', '0090016800_28022023009306']
Stack 22 with items: ['0090016800_28022023009306', '0090016800_28022023009032', '0090016800_28022023009032']
Stack 23 with items: ['0090016800_28022023009032', '0090016800_28022023009032', '0090016800_28022023009032']
Stack 24 with items: ['0090016800_28022023009032', '0090016800_28022023009032', '0090016800_28022023009032']
Stack 25 with items: ['0090016800_28022023009032', '0090016800_28022023009032', '0090016800_28022023009032']
Heuristic packed all stacks
