dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079385103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023000512', '0090038300_28022023000512', '0090038300_28022023023210']
Stack 1 with items: ['0090038300_28022023028284', '0090038300_28022023028284', '0090038300_28022023028284']
Stack 2 with items: ['0090038300_28022023000302', '0090038300_28022023000302', '0090038300_28022023028284']
Stack 3 with items: ['0090038300_28022023000302', '0090038300_28022023000302', '0090038300_28022023028284']
Stack 4 with items: ['0090038300_28022023029459', '0090038300_28022023029459', '0090038300_28022023029459']
Stack 5 with items: ['0090038300_28022023029459', '0090038300_28022023029459', '0090038300_28022023029459']
Stack 6 with items: ['0090038300_28022023029459', '0090038300_28022023029459', '0090038300_28022023029459']
Stack 7 with items: ['0090038300_28022023029459', '0090038300_28022023029459', '0090038300_28022023029459']
Stack 8 with items: ['0090038300_28022023024520', '0090038300_28022023007171', '0090038300_28022023002602']
Stack 9 with items: ['0090038300_28022023002602', '0090038300_28022023002602', '0090038300_28022023002602']
Stack 10 with items: ['0090038300_28022023002602', '0090038300_28022023002602', '0090038300_28022023002602']
Stack 11 with items: ['0090038300_28022023002602', '0090038300_28022023002602', '0090038300_28022023002602']
Stack 12 with items: ['0090038300_28022023002602', '0090038300_28022023002602', '0090038300_28022023002602']
Stack 13 with items: ['0090038300_28022023002602', '0090038300_28022023002602', '0090038300_28022023002602']
Heuristic packed all stacks
