dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100632801
Min2DVol: 25.0536 [m2]
Stack 0 with items: ['0091017300_27022023044060', '0091017300_27022023044060', '0091017300_27022023044060', '0091017300_27022023044060', '0091017300_27022023044060']
Stack 1 with items: ['0091017300_27022023044060', '0091017300_27022023044060', '0091017300_27022023044060', '0091017300_27022023044060', '0091017300_27022023044060']
Stack 2 with items: ['0091017300_27022023042234', '0091017300_27022023042234', '0091017300_27022023042234', '0091017300_27022023042234', '0091017300_27022023042234']
Stack 3 with items: ['0091017300_27022023042234', '0091017300_27022023042234', '0091017300_27022023042234', '0091017300_27022023042234', '0091017300_27022023042234']
Stack 4 with items: ['0091017300_27022023042234', '0091017300_27022023042234', '0091017300_27022023042234', '0091017300_27022023042234', '0091017300_27022023042234']
Stack 5 with items: ['0091017300_27022023032400', '0091017300_27022023032400', '0091017300_27022023032400', '0091017300_27022023032400', '0091017300_27022023032400']
Stack 6 with items: ['0091017300_27022023024303', '0091017300_27022023024303', '0091017300_27022023024303', '0091017300_27022023024303', '0091017300_27022023024303']
Stack 7 with items: ['0091017300_27022023024303', '0091017300_27022023024303', '0091017300_27022023024303', '0091017300_27022023024303', '0091017300_27022023024303']
Stack 8 with items: ['0091017300_27022023024303', '0091017300_27022023024303', '0091017300_27022023024303', '0091017300_27022023024303', '0091017300_27022023024303']
Stack 9 with items: ['0091017300_27022023015537', '0091017300_27022023015537', '0091017300_27022023015537', '0091017300_27022023015537', '0091017300_27022023015537']
Stack 10 with items: ['0091017300_27022023015537', '0091017300_27022023015537', '0091017300_27022023015537', '0091017300_27022023015537', '0091017300_27022023015537']
Heuristic packed all stacks
