dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P193235329
Min2DVol: 30.36 [m2]
Stack 0 with items: ['0090017100_14062023020303', '0090017100_14062023020303', '0090017100_14062023020303']
Stack 1 with items: ['0090017100_14062023020303', '0090017100_14062023015174', '0090017100_14062023015174']
Stack 2 with items: ['0090017100_14062023015174', '0090017100_14062023015174', '0090017100_14062023015174']
Stack 3 with items: ['0090017100_14062023015174', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 4 with items: ['0090017100_14062023002456', '0090017100_14062023002456', '0090017100_14062023002456']
Stack 5 with items: ['0090017100_14062023002456', '0090017100_14062023002456', '0090017100_14062023002456']
Stack 6 with items: ['0090017100_14062023002456', '0090017100_14062023002456', '0090017100_14062023002456']
Stack 7 with items: ['0090017100_14062023002456', '0090017100_14062023002456', '0090017100_14062023002456']
Stack 8 with items: ['0090017100_14062023002456', '0090017100_14062023001436', '0090017100_14062023001436']
Stack 9 with items: ['0090017100_14062023012637', '0090017100_14062023012637', '0090017100_14062023012637']
Stack 10 with items: ['0090017100_14062023012637', '0090017100_14062023007986', '0090017100_14062023012637']
Stack 11 with items: ['0090017100_14062023027310', '0090017100_14062023007986', '0090017100_14062023007986']
Stack 12 with items: ['0090017100_14062023012637', '0090017100_14062023012637', '0090017100_14062023012637']
Heuristic packed all stacks
