dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P237052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023020092', '0090017100_14062023020092']
Stack 1 with items: ['0090017100_14062023020092', '0090017100_14062023020092']
Stack 2 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 3 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 4 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 5 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 6 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 7 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 8 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 9 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 10 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 11 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 12 with items: ['0090017100_14062023006516', '0090017100_14062023002469']
Stack 13 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Heuristic packed all stacks
