dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069069217
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023047198', '0090016900_27022023047198']
Stack 1 with items: ['0090016900_27022023047198', '0090016900_27022023047198']
Stack 2 with items: ['0090016900_27022023012403', '0090016900_27022023012403']
Stack 3 with items: ['0090016900_27022023012403', '0090016900_27022023012403']
Stack 4 with items: ['0090016900_27022023012403', '0090016900_27022023012403']
Stack 5 with items: ['0090016900_27022023012403', '0090016900_27022023012403']
Stack 6 with items: ['0090016900_27022023012403', '0090016900_27022023012403']
Stack 7 with items: ['0090016900_27022023003689', '0090016900_27022023003689']
Stack 8 with items: ['0090016900_27022023003689', '0090016900_27022023003689']
Stack 9 with items: ['0090016900_27022023003689', '0090016900_27022023003689']
Stack 10 with items: ['0090016900_27022023003689', '0090016900_27022023003689']
Stack 11 with items: ['0090016900_27022023003689', '0090016900_27022023003689']
Heuristic packed all stacks
