dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P194709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023011594', '0090018000_14062023011594']
Stack 1 with items: ['0090018000_14062023011594', '0090018000_14062023011594']
Stack 2 with items: ['0090018000_14062023011594', '0090018000_14062023011594']
Stack 3 with items: ['0090018000_14062023011594', '0090018000_14062023011594']
Stack 4 with items: ['0090018000_14062023009205', '0090018000_14062023009205']
Stack 5 with items: ['0090018000_14062023009205', '0090018000_14062023009205']
Stack 6 with items: ['0090018000_14062023009205', '0090018000_14062023009205']
Stack 7 with items: ['0090018000_14062023009205', '0090018000_14062023009205']
Stack 8 with items: ['0090018000_14062023009205', '0090018000_14062023008862']
Stack 9 with items: ['0090018000_14062023008862', '0090018000_14062023008862']
Stack 10 with items: ['0090018000_14062023008862', '0090018000_14062023008862']
Stack 11 with items: ['0090018000_14062023008862', '0090018000_14062023008862']
Stack 12 with items: ['0090018000_14062023008862', '0090018000_14062023008862']
Stack 13 with items: ['0090018000_14062023008862', '0090018000_14062023004952']
Stack 14 with items: ['0090018000_14062023004952', '0090018000_14062023004952']
Stack 15 with items: ['0090018000_14062023004952', '0090018000_14062023004952']
Stack 16 with items: ['0090018000_14062023004952', '0090018000_14062023004952']
Stack 17 with items: ['0090018000_14062023004952', '0090018000_14062023004952']
Stack 18 with items: ['0090018000_14062023004952', '0090018000_14062023004952']
Stack 19 with items: ['0090018000_14062023004952', '0090018000_14062023004952']
Heuristic packed all stacks
