dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P202422001
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_03072022008730', '0090017000_03072022008730', '0090017000_03072022008730']
Stack 1 with items: ['0090017000_03072022008730', '0090017000_03072022008730', '0090017000_03072022008730']
Stack 2 with items: ['0090017000_03072022004133', '0090017000_03072022004133', '0090017000_03072022004133']
Stack 3 with items: ['0090017000_03072022004133', '0090017000_03072022004133', '0090017000_03072022004133']
Stack 4 with items: ['0090017000_03072022004133', '0090017000_03072022004133', '0090017000_03072022004133']
Stack 5 with items: ['0090017000_03072022004133', '0090017000_03072022004133', '0090017000_03072022004133']
Stack 6 with items: ['0090017000_03072022004133', '0090017000_03072022004133', '0090017000_03072022004133']
Stack 7 with items: ['0090017000_03072022004133', '0090017000_03072022004133', '0090017000_03072022004133']
Stack 8 with items: ['0090017000_03072022004133', '0090017000_03072022004133', '0090017000_03072022004133']
Stack 9 with items: ['0090017000_03072022004133', '0090017000_03072022004133', '0090017000_03072022004133']
Stack 10 with items: ['0090017000_03072022004133', '0090017000_03072022004133', '0090017000_03072022004133']
Stack 11 with items: ['0090017000_03072022004133', '0090017000_03072022004133', '0090017000_03072022004133']
Stack 12 with items: ['0090017000_03072022004133', '0090017000_03072022004133', '0090017000_03072022004133']
Heuristic packed all stacks
