dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P311215305
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013805', '0090016900_26102022013805', '0090016900_26102022013805']
Stack 1 with items: ['0090016900_26102022013805', '0090016900_26102022013805', '0090016900_26102022013805']
Stack 2 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 3 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 4 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 5 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 6 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 7 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 8 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 9 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 10 with items: ['0090016900_26102022012405', '0090016900_26102022012405', '0090016900_26102022012405']
Stack 11 with items: ['0090016900_26102022012405', '0090016900_26102022006923', '0090016900_26102022006923']
Stack 12 with items: ['0090016900_26102022006923', '0090016900_26102022006923', '0090016900_26102022006923']
Stack 13 with items: ['0090016900_26102022006923', '0090016900_26102022006072', '0090016900_26102022006072']
Stack 14 with items: ['0090016900_26102022006072', '0090016900_26102022006072', '0090016900_26102022006072']
Stack 15 with items: ['0090016900_26102022006072', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 16 with items: ['0090016900_26102022005957', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 17 with items: ['0090016900_26102022005957', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 18 with items: ['0090016900_26102022005957', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 19 with items: ['0090016900_26102022005957', '0090016900_26102022005957', '0090016900_26102022005957']
Stack 20 with items: ['0090016900_26102022005957', '0090016900_26102022003497', '0090016900_26102022005957']
Stack 21 with items: ['0090016900_26102022003497', '0090016900_26102022003497', '0090016900_26102022003497']
Heuristic packed all stacks
