dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P100621601
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_28022023005690', '0091017700_28022023005690']
Stack 1 with items: ['0091017700_28022023005690', '0091017700_28022023005690']
Stack 2 with items: ['0091017700_28022023005690', '0091017700_28022023005690']
Stack 3 with items: ['0091017700_28022023005690', '0091017700_28022023005314']
Stack 4 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 5 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 6 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 7 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 8 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 9 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 10 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 11 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 12 with items: ['0091017700_28022023002386', '0091017700_28022023001646']
Stack 13 with items: ['0091017700_28022023001646', '0091017700_28022023001646']
Stack 14 with items: ['0091017700_28022023001646', '0091017700_28022023001646']
Stack 15 with items: ['0091017700_28022023001646', '0091017700_28022023001646']
Stack 16 with items: ['0091017700_28022023001646', '0091017700_28022023001168']
Stack 17 with items: ['0091017700_28022023001168', '0091017700_28022023001168']
Stack 18 with items: ['0091017700_28022023001089', '0091017700_28022023001089']
Heuristic packed all stacks
