dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P208056301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 1 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 2 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 3 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 4 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 5 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 6 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 7 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 8 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 9 with items: ['0090017100_14062023028699', '0090017100_14062023028699']
Stack 10 with items: ['0090017100_14062023007556', '0090017100_14062023007556']
Stack 11 with items: ['0090017100_14062023007556', '0090017100_14062023006290']
Stack 12 with items: ['0090017100_14062023001738', '0090017100_14062023001738']
Heuristic packed all stacks
