dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P170038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023033824', '0090016200_08062023033824']
Stack 1 with items: ['0090016200_08062023033824', '0090016200_08062023033824']
Stack 2 with items: ['0090016200_08062023033824', '0090016200_08062023033118']
Stack 3 with items: ['0090016200_08062023033118', '0090016200_08062023033118']
Stack 4 with items: ['0090016200_08062023033118', '0090016200_08062023033118']
Stack 5 with items: ['0090016200_08062023031026', '0090016200_08062023031026']
Stack 6 with items: ['0090016200_08062023031026', '0090016200_08062023031026']
Stack 7 with items: ['0090016200_08062023031026', '0090016200_08062023031026']
Stack 8 with items: ['0090016200_08062023030485', '0090016200_08062023020243']
Stack 9 with items: ['0090016200_08062023015875', '0090016200_08062023015875']
Stack 10 with items: ['0090016200_08062023015875', '0090016200_08062023015875']
Stack 11 with items: ['0090016200_08062023015875', '0090016200_08062023015875']
Stack 12 with items: ['0090016200_08062023009170', '0090016200_08062023008387']
Stack 13 with items: ['0090016200_08062023008387', '0090016200_08062023008387']
Heuristic packed all stacks
