dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095385103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023031306', '0090038300_28022023031306', '0090038300_28022023031306']
Stack 1 with items: ['0090038300_28022023031306', '0090038300_28022023031306', '0090038300_28022023031306']
Stack 2 with items: ['0090038300_28022023031306', '0090038300_28022023031306', '0090038300_28022023031306']
Stack 3 with items: ['0090038300_28022023031306', '0090038300_28022023031306', '0090038300_28022023031306']
Stack 4 with items: ['0090038300_28022023031306', '0090038300_28022023031306', '0090038300_28022023031306']
Stack 5 with items: ['0090038300_28022023031306', '0090038300_28022023024987', '0090038300_28022023031306']
Stack 6 with items: ['0090038300_28022023024987', '0090038300_28022023024987', '0090038300_28022023024987']
Stack 7 with items: ['0090038300_28022023024987', '0090038300_28022023024987', '0090038300_28022023024987']
Stack 8 with items: ['0090038300_28022023024987', '0090038300_28022023024987', '0090038300_28022023024987']
Stack 9 with items: ['0090038300_28022023021906', '0090038300_28022023019766', '0090038300_28022023019766']
Stack 10 with items: ['0090038300_28022023014737', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 11 with items: ['0090038300_28022023014737', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 12 with items: ['0090038300_28022023014737', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 13 with items: ['0090038300_28022023007713', '0090038300_28022023007713', '0090038300_28022023007713']
Stack 14 with items: ['0090038300_28022023007713', '0090038300_28022023007713', '0090038300_28022023007713']
Stack 15 with items: ['0090038300_28022023007713', '0090038300_28022023007713', '0090038300_28022023007713']
Stack 16 with items: ['0090038300_28022023007713', '0090038300_28022023004072', '0090038300_28022023004072']
Stack 17 with items: ['0090038300_28022023004072', '0090038300_28022023004072', '0090038300_28022023004072']
Stack 18 with items: ['0090038300_28022023004072', '0090038300_28022023004072', '0090038300_28022023004072']
Stack 19 with items: ['0090038300_28022023004072', '0090038300_28022023004072', '0090038300_28022023004072']
Stack 20 with items: ['0090038300_28022023004072', '0090038300_28022023004072', '0090038300_28022023004072']
Stack 21 with items: ['0090038300_28022023004072', '0090038300_28022023004072', '0090038300_28022023004072']
Stack 22 with items: ['0090038300_28022023008430', '0090038300_28022023004298', '0090038300_28022023004298']
Stack 23 with items: ['0090038300_28022023012467', '0090038300_28022023012467', '0090038300_28022023012467']
Heuristic packed all stacks
