dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234038103
Min2DVol: 31.353030000000008 [m2]
Stack 0 with items: ['0090016200_14062023012996', '0090016200_14062023020332', '0090016200_14062023027314']
Stack 1 with items: ['0090016200_14062023000245', '0090016200_14062023000245', '0090016200_14062023000245']
Stack 2 with items: ['0090016200_14062023024616', '0090016200_14062023023212', '0090016200_14062023028716']
Stack 3 with items: ['0090016200_14062023027314', '0090016200_14062023025025', '0090016200_14062023024616']
Stack 4 with items: ['0090016200_14062023027314', '0090016200_14062023020278', '0090016200_14062023027314']
Stack 5 with items: ['0090016200_14062023000245', '0090016200_14062023000245', '0090016200_14062023000245']
Stack 6 with items: ['0090016200_14062023012996', '0090016200_14062023024616', '0090016200_14062023024616']
Stack 7 with items: ['0090016200_14062023000245', '0090016200_14062023000245', '0090016200_14062023000245']
Stack 8 with items: ['0090016200_14062023000245', '0090016200_14062023000245', '0090016200_14062023000245']
Stack 9 with items: ['0090016200_14062023034685', '0090016200_14062023034685']
Stack 10 with items: ['0090016200_14062023033126', '0090016200_14062023033126']
Stack 11 with items: ['0090016200_14062023033126', '0090016200_14062023029603']
Stack 12 with items: ['0090016200_14062023028269', '0090016200_14062023028269']
Stack 13 with items: ['0090016200_14062023028075', '0090016200_14062023028075']
Stack 14 with items: ['0090016200_14062023028075', '0090016200_14062023028075']
Stack 15 with items: ['0090016200_14062023028075', '0090016200_14062023028075']
Stack 16 with items: ['0090016200_14062023027662', '0090016200_14062023027662']
Stack 17 with items: ['0090016200_14062023027662', '0090016200_14062023027662']
Stack 18 with items: ['0090016200_14062023027662', '0090016200_14062023027662']
Stack 19 with items: ['0090016200_14062023027662', '0090016200_14062023027662']
Stack 20 with items: ['0090016200_14062023027662', '0090016200_14062023025609']
Stack 21 with items: ['0090016200_14062023025609', '0090016200_14062023025609']
Stack 22 with items: ['0090016200_14062023021338', '0090016200_14062023021338']
Stack 23 with items: ['0090016200_14062023021338', '0090016200_14062023021338']
Stack 24 with items: ['0090016200_14062023021338', '0090016200_14062023021338']
Stack 25 with items: ['0090016200_14062023020743', '0090016200_14062023009490']
Stack 26 with items: ['0090016200_14062023007592', '0090016200_14062023006145']
Stack 27 with items: ['0090016200_14062023006145', '0090016200_14062023006145']
Stack 28 with items: ['0090016200_14062023002230', '0090016200_14062023002230']
Stack 29 with items: ['0090016200_14062023002230', '0090016200_14062023002230']
Stack 30 with items: ['0090016200_14062023002230', '0090016200_14062023002230']
Stack 31 with items: ['0090016200_14062023009992']
Stacks not packed:
Stack 10 missing: ['0090016200_14062023033126', '0090016200_14062023033126']
Stack 11 missing: ['0090016200_14062023033126', '0090016200_14062023029603']
Stack 12 missing: ['0090016200_14062023028269', '0090016200_14062023028269']
Stack 16 missing: ['0090016200_14062023027662', '0090016200_14062023027662']
Stack 17 missing: ['0090016200_14062023027662', '0090016200_14062023027662']
Stack 18 missing: ['0090016200_14062023027662', '0090016200_14062023027662']
Stack 19 missing: ['0090016200_14062023027662', '0090016200_14062023027662']
Stack 20 missing: ['0090016200_14062023027662', '0090016200_14062023025609']
Stack 25 missing: ['0090016200_14062023020743', '0090016200_14062023009490']
Stack 26 missing: ['0090016200_14062023007592', '0090016200_14062023006145']
Stack 27 missing: ['0090016200_14062023006145', '0090016200_14062023006145']
Stack 28 missing: ['0090016200_14062023002230', '0090016200_14062023002230']
Stack 29 missing: ['0090016200_14062023002230', '0090016200_14062023002230']
Stack 30 missing: ['0090016200_14062023002230', '0090016200_14062023002230']
