dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P189414501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090016800_14062023044040', '0090016800_14062023043783', '0090016800_14062023044040']
Stack 1 with items: ['0090016800_14062023030492', '0090016800_14062023030492', '0090016800_14062023030492']
Stack 2 with items: ['0090016800_14062023030492', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 3 with items: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 4 with items: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 5 with items: ['0090016800_14062023028475', '0090016800_14062023028475', '0090016800_14062023028475']
Stack 6 with items: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 7 with items: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 8 with items: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 9 with items: ['0090016800_14062023021699', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 10 with items: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 11 with items: ['0090016800_14062023005413', '0090016800_14062023003971', '0090016800_14062023005413']
Stack 12 with items: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 13 with items: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
Stacks not packed:
Stack 5 missing: ['0090016800_14062023028475', '0090016800_14062023028475', '0090016800_14062023028475']
Stack 6 missing: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 7 missing: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 8 missing: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 9 missing: ['0090016800_14062023021699', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 10 missing: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 12 missing: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 13 missing: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
