dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P206634001
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0091017500_08062023002566', '0091017500_08062023002566']
Stack 1 with items: ['0091017500_08062023002566', '0091017500_08062023002346']
Stack 2 with items: ['0091017500_08062023002346', '0091017500_08062023002346']
Stack 3 with items: ['0091017500_08062023002302', '0091017500_08062023002302']
Stack 4 with items: ['0091017500_08062023002302', '0091017500_08062023002302']
Stack 5 with items: ['0091017500_08062023001940', '0091017500_08062023001940']
Stack 6 with items: ['0091017500_08062023001940', '0091017500_08062023001940']
Stack 7 with items: ['0091017500_08062023001940', '0091017500_08062023000479']
Stack 8 with items: ['0091017500_08062023001646', '0091017500_08062023000034']
Stack 9 with items: ['0091017500_08062023000479', '0091017500_08062023000479']
Stack 10 with items: ['0091017500_08062023000415', '0091017500_08062023000415']
Stack 11 with items: ['0091017500_08062023000415', '0091017500_08062023000415']
Stack 12 with items: ['0091017500_08062023000034', '0091017500_08062023000034']
Heuristic packed all stacks
