dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P308384601
Min2DVol: 32.214180000000006 [m2]
Stack 0 with items: ['0090038300_26102022000089', '0090038300_26102022000089']
Stack 1 with items: ['0090038300_26102022000294', '0090038300_26102022005017']
Stack 2 with items: ['0090038300_26102022010651', '0090038300_26102022010651']
Stack 3 with items: ['0090038300_26102022004095', '0090038300_26102022004095', '0090038300_26102022004095', '0090038300_26102022004095']
Stack 4 with items: ['0090038300_26102022004095', '0090038300_26102022004095', '0090038300_26102022004095', '0090038300_26102022004095']
Stack 5 with items: ['0090038300_26102022004095', '0090038300_26102022004095', '0090038300_26102022004095', '0090038300_26102022004095']
Stack 6 with items: ['0090038300_26102022004095', '0090038300_26102022004095', '0090038300_26102022004095', '0090038300_26102022004095']
Stack 7 with items: ['0090038300_26102022004095', '0090038300_26102022004095', '0090038300_26102022004095', '0090038300_26102022004095']
Stack 8 with items: ['0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022004095']
Stack 9 with items: ['0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432']
Stack 10 with items: ['0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432']
Stack 11 with items: ['0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432']
Stack 12 with items: ['0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432']
Stack 13 with items: ['0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432']
Stack 14 with items: ['0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432', '0090038300_26102022001432']
Stack 15 with items: ['0090038300_26102022003292', '0090038300_26102022003292', '0090038300_26102022003292', '0090038300_26102022003292']
Heuristic packed all stacks
