dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P200883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_14062023042690', '0090016800_14062023042690', '0090016800_14062023042690']
Stack 1 with items: ['0090016800_14062023042690', '0090016800_14062023042690', '0090016800_14062023042690']
Stack 2 with items: ['0090016800_14062023042690', '0090016800_14062023042690', '0090016800_14062023042690']
Stack 3 with items: ['0090016800_14062023042690', '0090016800_14062023042690', '0090016800_14062023042690']
Stack 4 with items: ['0090016800_14062023042690', '0090016800_14062023042690', '0090016800_14062023042690']
Stack 5 with items: ['0090016800_14062023042690', '0090016800_14062023042690', '0090016800_14062023042690']
Stack 6 with items: ['0090016800_14062023042690', '0090016800_14062023042690', '0090016800_14062023042690']
Stack 7 with items: ['0090016800_14062023042690', '0090016800_14062023042690', '0090016800_14062023042690']
Stack 8 with items: ['0090016800_14062023042690', '0090016800_14062023042690', '0090016800_14062023042690']
Stack 9 with items: ['0090016800_14062023042690', '0090016800_14062023032297', '0090016800_14062023032297']
Stack 10 with items: ['0090016800_14062023032297', '0090016800_14062023028932', '0090016800_14062023032297']
Stack 11 with items: ['0090016800_14062023028932', '0090016800_14062023028932', '0090016800_14062023028932']
Stack 12 with items: ['0090016800_14062023028932', '0090016800_14062023018540', '0090016800_14062023018540']
Stack 13 with items: ['0090016800_14062023018540', '0090016800_14062023018540', '0090016800_14062023018540']
Stack 14 with items: ['0090016800_14062023010603', '0090016800_14062023010603', '0090016800_14062023010603']
Stack 15 with items: ['0090016800_14062023010603', '0090016800_14062023010603', '0090016800_14062023010603']
Stack 16 with items: ['0090016800_14062023010603', '0090016800_14062023010603', '0090016800_14062023010603']
Stack 17 with items: ['0090016800_14062023010603', '0090016800_14062023010603', '0090016800_14062023010603']
Stack 18 with items: ['0090016800_14062023010603', '0090016800_14062023010603', '0090016800_14062023010603']
Stack 19 with items: ['0090016800_14062023009498', '0090016800_14062023009498', '0090016800_14062023009498']
Stack 20 with items: ['0090016800_14062023009498', '0090016800_14062023004160', '0090016800_14062023009498']
Stack 21 with items: ['0090016800_14062023004160', '0090016800_14062023004160', '0090016800_14062023004160']
Stack 22 with items: ['0090016800_14062023004160']
Stacks not packed:
Stack 21 missing: ['0090016800_14062023004160', '0090016800_14062023004160', '0090016800_14062023004160']
