dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P074251001
Min2DVol: 24.299999999999994 [m2]
Stack 0 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 1 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 2 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 3 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 4 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 5 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 6 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 7 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 8 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 9 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 10 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 11 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 12 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 13 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 14 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 15 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 16 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 17 with items: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 18 with items: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 19 with items: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 20 with items: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 21 with items: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 22 with items: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 23 with items: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 24 with items: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 25 with items: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 26 with items: ['0090016200_27022023037476', '0090016200_27022023017935']
Stack 27 with items: ['0090016200_27022023002809', '0090016200_27022023002809']
Stack 28 with items: ['0090016200_27022023002809', '0090016200_27022023002809']
Stack 29 with items: ['0090016200_27022023002809']
Stacks not packed:
Stack 16 missing: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 17 missing: ['0090016200_27022023038001', '0090016200_27022023038001']
Stack 18 missing: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 19 missing: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 20 missing: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 21 missing: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 22 missing: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 23 missing: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 24 missing: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 25 missing: ['0090016200_27022023037476', '0090016200_27022023037476']
Stack 26 missing: ['0090016200_27022023037476', '0090016200_27022023017935']
Stack 27 missing: ['0090016200_27022023002809', '0090016200_27022023002809']
Stack 28 missing: ['0090016200_27022023002809', '0090016200_27022023002809']
