dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023049266', '0090016900_27022023049266']
Stack 1 with items: ['0090016900_27022023049266', '0090016900_27022023049266']
Stack 2 with items: ['0090016900_27022023049266', '0090016900_27022023049266']
Stack 3 with items: ['0090016900_27022023049266', '0090016900_27022023049266']
Stack 4 with items: ['0090016900_27022023019725', '0090016900_27022023019725']
Stack 5 with items: ['0090016900_27022023014880', '0090016900_27022023005944']
Stack 6 with items: ['0090016900_27022023005944', '0090016900_27022023005944']
Stack 7 with items: ['0090016900_27022023005944', '0090016900_27022023005944']
Stack 8 with items: ['0090016900_27022023005379', '0090016900_27022023005379']
Stack 9 with items: ['0090016900_27022023005379', '0090016900_27022023005379']
Stack 10 with items: ['0090016900_27022023005379', '0090016900_27022023005379']
Stack 11 with items: ['0090016900_27022023005379', '0090016900_27022023005379']
Heuristic packed all stacks
