dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023057067', '0091017200_27022023056540', '0091017200_27022023056540']
Stack 1 with items: ['0091017200_27022023056540', '0091017200_27022023056540', '0091017200_27022023056540']
Stack 2 with items: ['0091017200_27022023056540', '0091017200_27022023054677', '0091017200_27022023053609']
Stack 3 with items: ['0091017200_27022023045844', '0091017200_27022023044156', '0091017200_27022023044024']
Stack 4 with items: ['0091017200_27022023042439', '0091017200_27022023042439', '0091017200_27022023042439']
Stack 5 with items: ['0091017200_27022023042439', '0091017200_27022023042439', '0091017200_27022023042439']
Stack 6 with items: ['0091017200_27022023042439', '0091017200_27022023024670', '0091017200_27022023023629']
Stack 7 with items: ['0091017200_27022023020932', '0091017200_27022023018336', '0091017200_27022023018336']
Stack 8 with items: ['0091017200_27022023018336', '0091017200_27022023018336', '0091017200_27022023018336']
Stack 9 with items: ['0091017200_27022023018336', '0091017200_27022023018336', '0091017200_27022023018336']
Stack 10 with items: ['0091017200_27022023017507', '0091017200_27022023017507', '0091017200_27022023017507']
Stack 11 with items: ['0091017200_27022023017507', '0091017200_27022023017507', '0091017200_27022023017507']
Stack 12 with items: ['0091017200_27022023016399', '0091017200_27022023011082', '0091017200_27022023003592']
Stack 13 with items: ['0091017200_27022023003592', '0091017200_27022023001815']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023057067', '0091017200_27022023056540', '0091017200_27022023056540']
Stack 2 missing: ['0091017200_27022023056540', '0091017200_27022023054677', '0091017200_27022023053609']
Stack 3 missing: ['0091017200_27022023045844', '0091017200_27022023044156', '0091017200_27022023044024']
Stack 5 missing: ['0091017200_27022023042439', '0091017200_27022023042439', '0091017200_27022023042439']
Stack 7 missing: ['0091017200_27022023020932', '0091017200_27022023018336', '0091017200_27022023018336']
Stack 8 missing: ['0091017200_27022023018336', '0091017200_27022023018336', '0091017200_27022023018336']
Stack 9 missing: ['0091017200_27022023018336', '0091017200_27022023018336', '0091017200_27022023018336']
Stack 12 missing: ['0091017200_27022023016399', '0091017200_27022023011082', '0091017200_27022023003592']
