dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097130301
Min2DVol: 28.0128 [m2]
Stack 0 with items: ['0090016200_27022023015484', '0090016200_27022023015484', '0090016200_27022023015484']
Stack 1 with items: ['0090016200_27022023015484', '0090016200_27022023015484', '0090016200_27022023015484']
Stack 2 with items: ['0090016200_27022023015484', '0090016200_27022023015484', '0090016200_27022023015484']
Stack 3 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023015484']
Stack 4 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 5 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 6 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 7 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 8 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 9 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 10 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 11 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 12 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 13 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 14 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 15 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 16 with items: ['0090016200_27022023038434', '0090016200_27022023038434', '0090016200_27022023038434']
Stack 17 with items: ['0090016200_27022023038434', '0090016200_27022023038434']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 8 missing: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 9 missing: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 10 missing: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 11 missing: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 12 missing: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 13 missing: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 14 missing: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 15 missing: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
