dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209161425
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617']
Stack 1 with items: ['0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617']
Stack 2 with items: ['0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617']
Stack 3 with items: ['0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617']
Stack 4 with items: ['0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617']
Stack 5 with items: ['0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617']
Stack 6 with items: ['0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617']
Stack 7 with items: ['0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617']
Stack 8 with items: ['0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617', '0090016900_08062023032617']
Stack 9 with items: ['0090016900_08062023032617', '0090016900_08062023030579', '0090016900_08062023030579', '0090016900_08062023030579']
Stack 10 with items: ['0090016900_08062023021816', '0090016900_08062023021816', '0090016900_08062023021816', '0090016900_08062023021816']
Stack 11 with items: ['0090016900_08062023021816', '0090016900_08062023021816', '0090016900_08062023021816', '0090016900_08062023021816']
Stack 12 with items: ['0090016900_08062023021816', '0090016900_08062023019986', '0090016900_08062023019986', '0090016900_08062023021816']
Stack 13 with items: ['0090016900_08062023011077', '0090016900_08062023011077', '0090016900_08062023011077', '0090016900_08062023011077']
Stack 14 with items: ['0090016900_08062023011077', '0090016900_08062023011077', '0090016900_08062023011077', '0090016900_08062023011077']
Stack 15 with items: ['0090016900_08062023011077', '0090016900_08062023011077', '0090016900_08062023011077', '0090016900_08062023011077']
Stack 16 with items: ['0090016900_08062023011077', '0090016900_08062023011077', '0090016900_08062023011077', '0090016900_08062023011077']
Stack 17 with items: ['0090016900_08062023011077', '0090016900_08062023003181', '0090016900_08062023003181', '0090016900_08062023003181']
Stack 18 with items: ['0090016900_08062023003181', '0090016900_08062023003181', '0090016900_08062023003181', '0090016900_08062023003181']
Stack 19 with items: ['0090016900_08062023003181', '0090016900_08062023003181', '0090016900_08062023003181', '0090016900_08062023003181']
Stack 20 with items: ['0090016900_08062023027751', '0090016900_08062023027751', '0090016900_08062023027751']
Heuristic packed all stacks
