dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P084403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 1 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 2 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 3 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 4 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 5 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 6 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 7 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 8 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 9 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 10 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 11 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 12 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 13 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 14 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 15 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 16 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stacks not packed:
Stack 8 missing: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 9 missing: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 10 missing: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 11 missing: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 12 missing: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 13 missing: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 14 missing: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 15 missing: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 16 missing: ['0090016800_28022023012763', '0090016800_28022023012763']
