dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118541205
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017200_27022023051053', '0091017200_27022023051053']
Stack 1 with items: ['0091017200_27022023051053', '0091017200_27022023051053']
Stack 2 with items: ['0091017200_27022023051053', '0091017200_27022023051053']
Stack 3 with items: ['0091017200_27022023051053', '0091017200_27022023051053']
Stack 4 with items: ['0091017200_27022023051053', '0091017200_27022023051053']
Stack 5 with items: ['0091017200_27022023051053', '0091017200_27022023051053']
Stack 6 with items: ['0091017200_27022023051053', '0091017200_27022023051053']
Stack 7 with items: ['0091017200_27022023051053', '0091017200_27022023051053']
Stack 8 with items: ['0091017200_27022023051053', '0091017200_27022023051053']
Stack 9 with items: ['0091017200_27022023018939', '0091017200_27022023018939']
Stack 10 with items: ['0091017200_27022023018939', '0091017200_27022023018939']
Stack 11 with items: ['0091017200_27022023018939', '0091017200_27022023018939']
Stack 12 with items: ['0091017200_27022023018939', '0091017200_27022023018939']
Stack 13 with items: ['0091017200_27022023018939', '0091017200_27022023018939']
Stack 14 with items: ['0091017200_27022023018939', '0091017200_27022023018939']
Stack 15 with items: ['0091017200_27022023018939', '0091017200_27022023018939']
Stack 16 with items: ['0091017200_27022023018939', '0091017200_27022023018939']
Stack 17 with items: ['0091017200_27022023018939', '0091017200_27022023018939']
Heuristic packed all stacks
