dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023027086', '0090016900_28022023019789']
Stack 1 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Stack 2 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Stack 3 with items: ['0090016900_28022023019789', '0090016900_28022023019789']
Stack 4 with items: ['0090016900_28022023012398', '0090016900_28022023006598']
Stack 5 with items: ['0090016900_28022023006598', '0090016900_28022023006598']
Stack 6 with items: ['0090016900_28022023006598', '0090016900_28022023006598']
Stack 7 with items: ['0090016900_28022023006598', '0090016900_28022023006598']
Stack 8 with items: ['0090016900_28022023006598', '0090016900_28022023006598']
Stack 9 with items: ['0090016900_28022023006598', '0090016900_28022023006598']
Stack 10 with items: ['0090016900_28022023005886', '0090016900_28022023005886']
Stack 11 with items: ['0090016900_28022023005886', '0090016900_28022023005886']
Stack 12 with items: ['0090016900_28022023005886', '0090016900_28022023005886']
Stack 13 with items: ['0090016900_28022023005811', '0090016900_28022023005811']
Heuristic packed all stacks
