dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P093386103
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090038300_28022023027090', '0090038300_28022023027090', '0090038300_28022023027090']
Stack 1 with items: ['0090038300_28022023027090', '0090038300_28022023027090', '0090038300_28022023027090']
Stack 2 with items: ['0090038300_28022023027090', '0090038300_28022023027090', '0090038300_28022023027090']
Stack 3 with items: ['0090038300_28022023027090', '0090038300_28022023023048', '0090038300_28022023022199']
Stack 4 with items: ['0090038300_28022023022199', '0090038300_28022023022199', '0090038300_28022023022199']
Stack 5 with items: ['0090038300_28022023022199', '0090038300_28022023022199', '0090038300_28022023022199']
Stack 6 with items: ['0090038300_28022023022199', '0090038300_28022023022199', '0090038300_28022023022199']
Stack 7 with items: ['0090038300_28022023022199', '0090038300_28022023022199', '0090038300_28022023022199']
Stack 8 with items: ['0090038300_28022023022199', '0090038300_28022023015944', '0090038300_28022023015944']
Stack 9 with items: ['0090038300_28022023015944', '0090038300_28022023015944', '0090038300_28022023015944']
Stack 10 with items: ['0090038300_28022023015944', '0090038300_28022023015944', '0090038300_28022023015944']
Stack 11 with items: ['0090038300_28022023015944', '0090038300_28022023006852', '0090038300_28022023015944']
Stack 12 with items: ['0090038300_28022023006852', '0090038300_28022023006852', '0090038300_28022023006852']
Stack 13 with items: ['0090038300_28022023006852', '0090038300_28022023006852', '0090038300_28022023006852']
Stack 14 with items: ['0090038300_28022023006852', '0090038300_28022023006852', '0090038300_28022023006852']
Stack 15 with items: ['0090038300_28022023006852', '0090038300_28022023006852', '0090038300_28022023006852']
Stack 16 with items: ['0090038300_28022023029585', '0090038300_28022023029585', '0090038300_28022023029585']
Stack 17 with items: ['0090038300_28022023027010', '0090038300_28022023027010', '0090038300_28022023027010']
Stack 18 with items: ['0090038300_28022023029585', '0090038300_28022023029585', '0090038300_28022023029585']
Stack 19 with items: ['0090038300_28022023027010', '0090038300_28022023027010', '0090038300_28022023027010']
Stack 20 with items: ['0090038300_28022023027010', '0090038300_28022023027010', '0090038300_28022023027010']
Heuristic packed all stacks
