dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P116036801
Min2DVol: 31.56731999999999 [m2]
Stack 0 with items: ['0090016200_28022023030955', '0090016200_28022023029770', '0090016200_28022023030955']
Stack 1 with items: ['0090016200_28022023029770', '0090016200_28022023029770', '0090016200_28022023029770']
Stack 2 with items: ['0090016200_28022023029770', '0090016200_28022023029770', '0090016200_28022023029770']
Stack 3 with items: ['0090016200_28022023029770', '0090016200_28022023029770', '0090016200_28022023029770']
Stack 4 with items: ['0090016200_28022023029770', '0090016200_28022023029770', '0090016200_28022023029770']
Stack 5 with items: ['0090016200_28022023029770', '0090016200_28022023029770', '0090016200_28022023029770']
Stack 6 with items: ['0090016200_28022023029770', '0090016200_28022023029278', '0090016200_28022023018537']
Stack 7 with items: ['0090016200_28022023014064', '0090016200_28022023011249', '0090016200_28022023014064']
Stack 8 with items: ['0090016200_28022023011249', '0090016200_28022023011162', '0090016200_28022023011162']
Stack 9 with items: ['0090016200_28022023011162', '0090016200_28022023010654', '0090016200_28022023010654']
Stack 10 with items: ['0090016200_28022023010654', '0090016200_28022023008552', '0090016200_28022023010654']
Stack 11 with items: ['0090016200_28022023008552', '0090016200_28022023007580', '0090016200_28022023004674']
Stack 12 with items: ['0090016200_28022023004674', '0090016200_28022023004167', '0090016200_28022023004133']
Stack 13 with items: ['0090016200_28022023002402', '0090016200_28022023002402', '0090016200_28022023002402']
Stack 14 with items: ['0090016200_28022023002402', '0090016200_28022023002402', '0090016200_28022023002402']
Stack 15 with items: ['0090016200_28022023002402', '0090016200_28022023001500', '0090016200_28022023002402']
Stack 16 with items: ['0090016200_28022023000172', '0090016200_28022023000172', '0090016200_28022023000172']
Stack 17 with items: ['0090016200_28022023000172', '0090016200_28022023000172', '0090016200_28022023000172']
Stack 18 with items: ['0090016200_28022023000172', '0090016200_28022023000172', '0090016200_28022023000172']
Stack 19 with items: ['0090016200_28022023000172', '0090016200_28022023000172', '0090016200_28022023000172']
Stack 20 with items: ['0090016200_28022023006705', '0090016200_28022023006705', '0090016200_28022023006705']
Stack 21 with items: ['0090016200_28022023031293', '0090016200_28022023008630', '0090016200_28022023031293']
Stack 22 with items: ['0090016200_28022023031293', '0090016200_28022023031293', '0090016200_28022023031293']
Stack 23 with items: ['0090016200_28022023031293', '0090016200_28022023006705', '0090016200_28022023006705']
Stack 24 with items: ['0090016200_28022023031293', '0090016200_28022023025564', '0090016200_28022023031293']
Stack 25 with items: ['0090016200_28022023008008', '0090016200_28022023029271']
Heuristic packed all stacks
