dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023001225', '0090016200_14062023005970', '0090016200_14062023021112']
Stack 1 with items: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 2 with items: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 3 with items: ['0090016200_14062023032311', '0090016200_14062023032311', '0090016200_14062023032311']
Stack 4 with items: ['0090016200_14062023032311', '0090016200_14062023023748', '0090016200_14062023032311']
Stack 5 with items: ['0090016200_14062023023748', '0090016200_14062023023748', '0090016200_14062023023748']
Stack 6 with items: ['0090016200_14062023023748', '0090016200_14062023021225', '0090016200_14062023021225']
Stack 7 with items: ['0090016200_14062023015924', '0090016200_14062023015924', '0090016200_14062023015924']
Stack 8 with items: ['0090016200_14062023015924', '0090016200_14062023005820', '0090016200_14062023015924']
Stack 9 with items: ['0090016200_14062023005820', '0090016200_14062023005820', '0090016200_14062023005820']
Stack 10 with items: ['0090016200_14062023005820', '0090016200_14062023005820', '0090016200_14062023005820']
Heuristic packed all stacks
