dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076033101
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016200_28022023024871', '0090016200_28022023024871', '0090016200_28022023024871']
Stack 1 with items: ['0090016200_28022023024871', '0090016200_28022023024871', '0090016200_28022023024871']
Stack 2 with items: ['0090016200_28022023024871', '0090016200_28022023024871', '0090016200_28022023024871']
Stack 3 with items: ['0090016200_28022023024871', '0090016200_28022023024871', '0090016200_28022023024871']
Stack 4 with items: ['0090016200_28022023024871', '0090016200_28022023024871', '0090016200_28022023024871']
Stack 5 with items: ['0090016200_28022023024871', '0090016200_28022023024871', '0090016200_28022023024871']
Stack 6 with items: ['0090016200_28022023024871', '0090016200_28022023024871', '0090016200_28022023024871']
Stack 7 with items: ['0090016200_28022023024871', '0090016200_28022023024161', '0090016200_28022023016517']
Stack 8 with items: ['0090016200_28022023011720', '0090016200_28022023011720', '0090016200_28022023011720']
Stack 9 with items: ['0090016200_28022023011720', '0090016200_28022023011720', '0090016200_28022023011720']
Stack 10 with items: ['0090016200_28022023011720', '0090016200_28022023009541', '0090016200_28022023011720']
Heuristic packed all stacks
