dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P109404201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_28022023020341', '0090016800_28022023016382', '0090016800_28022023016382']
Stack 1 with items: ['0090016800_28022023015122', '0090016800_28022023015122', '0090016800_28022023015122']
Stack 2 with items: ['0090016800_28022023015122', '0090016800_28022023015122', '0090016800_28022023015122']
Stack 3 with items: ['0090016800_28022023015122', '0090016800_28022023015122', '0090016800_28022023015122']
Stack 4 with items: ['0090016800_28022023012178', '0090016800_28022023009963', '0090016800_28022023012178']
Stack 5 with items: ['0090016800_28022023009963', '0090016800_28022023009963', '0090016800_28022023009963']
Stack 6 with items: ['0090016800_28022023009963', '0090016800_28022023009397', '0090016800_28022023008949']
Stack 7 with items: ['0090016800_28022023008932', '0090016800_28022023008932', '0090016800_28022023008932']
Stack 8 with items: ['0090016800_28022023001096', '0090016800_28022023001096', '0090016800_28022023001096']
Stack 9 with items: ['0090016800_28022023001096', '0090016800_28022023001096', '0090016800_28022023001096']
Stack 10 with items: ['0090016800_28022023001096', '0090016800_28022023001096', '0090016800_28022023001096']
Stack 11 with items: ['0090016800_28022023001096', '0090016800_28022023001096', '0090016800_28022023001096']
Stack 12 with items: ['0090016800_28022023001096', '0090016800_28022023001096', '0090016800_28022023001096']
Stack 13 with items: ['0090016800_28022023001096', '0090016800_28022023001096', '0090016800_28022023001096']
Stack 14 with items: ['0090016800_28022023001096', '0090016800_28022023001096', '0090016800_28022023001096']
Stack 15 with items: ['0090016800_28022023001096', '0090016800_28022023001096', '0090016800_28022023001096']
Stack 16 with items: ['0090016800_28022023001096', '0090016800_28022023001096', '0090016800_28022023001096']
Stack 17 with items: ['0090016800_28022023001096', '0090016800_28022023001096', '0090016800_28022023001096']
Stack 18 with items: ['0090016800_28022023001096', '0090016800_28022023001096', '0090016800_28022023001096']
Heuristic packed all stacks
