dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P111335605
Min2DVol: 32.352000000000004 [m2]
Stack 0 with items: ['0090019100_28022023022292', '0090019100_28022023002598', '0090019100_28022023003964', '0090019100_28022023002598']
Stack 1 with items: ['0090019100_28022023002598', '0090019100_28022023002598', '0090019100_28022023019826', '0090019100_28022023019826']
Stack 2 with items: ['0090019100_28022023008739', '0090019100_28022023002598', '0090019100_28022023008739', '0090019100_28022023008739']
Stack 3 with items: ['0090019100_28022023003964', '0090019100_28022023002598', '0090019100_28022023002598', '0090019100_28022023002598']
Stack 4 with items: ['0090019100_28022023003964', '0090019100_28022023002598', '0090019100_28022023002598', '0090019100_28022023002598']
Stack 5 with items: ['0090019100_28022023002598', '0090019100_28022023002598', '0090019100_28022023002598', '0090019100_28022023002598']
Stack 6 with items: ['0090019100_28022023022113', '0090019100_28022023020993', '0090019100_28022023008826']
Stack 7 with items: ['0090019100_28022023008704', '0090019100_28022023008704', '0090019100_28022023008704']
Stack 8 with items: ['0090019100_28022023008704', '0090019100_28022023008704', '0090019100_28022023008704']
Stack 9 with items: ['0090019100_28022023008704', '0090019100_28022023008704', '0090019100_28022023008704']
Stack 10 with items: ['0090019100_28022023008704', '0090019100_28022023008704', '0090019100_28022023008704']
Stack 11 with items: ['0090019100_28022023008704', '0090019100_28022023008704', '0090019100_28022023008704']
Stack 12 with items: ['0090019100_28022023006097', '0090019100_28022023006097', '0090019100_28022023006097']
Stack 13 with items: ['0090019100_28022023006097', '0090019100_28022023006097', '0090019100_28022023006097']
Stack 14 with items: ['0090019100_28022023022856', '0090019100_28022023022856', '0090019100_28022023022856']
Stack 15 with items: ['0090019100_28022023015197', '0090019100_28022023015197', '0090019100_28022023015197']
Stack 16 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 17 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Heuristic packed all stacks
