dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P104542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022318', '0091017300_28022023019767', '0091017300_28022023022318']
Stack 1 with items: ['0091017300_28022023019425', '0091017300_28022023019026', '0091017300_28022023019425']
Stack 2 with items: ['0091017300_28022023019026', '0091017300_28022023018796', '0091017300_28022023018008']
Stack 3 with items: ['0091017300_28022023018008', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 4 with items: ['0091017300_28022023018008', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 5 with items: ['0091017300_28022023018008', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 6 with items: ['0091017300_28022023011317', '0091017300_28022023008342', '0091017300_28022023011317']
Stack 7 with items: ['0091017300_28022023008342', '0091017300_28022023008342', '0091017300_28022023008342']
Stack 8 with items: ['0091017300_28022023008342', '0091017300_28022023008342', '0091017300_28022023008342']
Stack 9 with items: ['0091017300_28022023008342', '0091017300_28022023007598', '0091017300_28022023003077']
Stack 10 with items: ['0091017300_28022023003077', '0091017300_28022023002974', '0091017300_28022023002467']
Stack 11 with items: ['0091017300_28022023002467', '0091017300_28022023002467', '0091017300_28022023002467']
Stack 12 with items: ['0091017300_28022023002467', '0091017300_28022023002467', '0091017300_28022023002467']
Stack 13 with items: ['0091017300_28022023001706', '0091017300_28022023001321', '0091017300_28022023001321']
Stack 14 with items: ['0091017300_28022023001321', '0091017300_28022023001321', '0091017300_28022023001321']
Stack 15 with items: ['0091017300_28022023001321', '0091017300_28022023001321', '0091017300_28022023001321']
Heuristic packed all stacks
