dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P080631905
Min2DVol: 21.06000000000001 [m2]
Stack 0 with items: ['0091017200_27022023063299', '0091017200_27022023063299']
Stack 1 with items: ['0091017200_27022023063299', '0091017200_27022023063299']
Stack 2 with items: ['0091017200_27022023063299', '0091017200_27022023063299']
Stack 3 with items: ['0091017200_27022023063299', '0091017200_27022023063299']
Stack 4 with items: ['0091017200_27022023063299', '0091017200_27022023063299']
Stack 5 with items: ['0091017200_27022023063299', '0091017200_27022023063299']
Stack 6 with items: ['0091017200_27022023063299', '0091017200_27022023063299']
Stack 7 with items: ['0091017200_27022023063299', '0091017200_27022023063299']
Stack 8 with items: ['0091017200_27022023063299', '0091017200_27022023063299']
Stack 9 with items: ['0091017200_27022023063299', '0091017200_27022023033823']
Stack 10 with items: ['0091017200_27022023033823', '0091017200_27022023033823']
Stack 11 with items: ['0091017200_27022023033823', '0091017200_27022023033823']
Stack 12 with items: ['0091017200_27022023004217', '0091017200_27022023004217']
Heuristic packed all stacks
