dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198421707
Min2DVol: 31.260000000000005 [m2]
Stack 0 with items: ['0090017000_14062023042025', '0090017000_14062023042025', '0090017000_14062023042025']
Stack 1 with items: ['0090017000_14062023042025', '0090017000_14062023042025', '0090017000_14062023042025']
Stack 2 with items: ['0090017000_14062023042025', '0090017000_14062023042025', '0090017000_14062023042025']
Stack 3 with items: ['0090017000_14062023042025', '0090017000_14062023042025', '0090017000_14062023042025']
Stack 4 with items: ['0090017000_14062023040185', '0090017000_14062023040185', '0090017000_14062023040185']
Stack 5 with items: ['0090017000_14062023040185', '0090017000_14062023040185', '0090017000_14062023040185']
Stack 6 with items: ['0090017000_14062023040185', '0090017000_14062023040185', '0090017000_14062023040185']
Stack 7 with items: ['0090017000_14062023039197', '0090017000_14062023030747', '0090017000_14062023030747']
Stack 8 with items: ['0090017000_14062023030747', '0090017000_14062023030747', '0090017000_14062023030747']
Stack 9 with items: ['0090017000_14062023030747', '0090017000_14062023029052', '0090017000_14062023026983']
Stack 10 with items: ['0090017000_14062023025833', '0090017000_14062023025833', '0090017000_14062023025833']
Stack 11 with items: ['0090017000_14062023025833', '0090017000_14062023025833', '0090017000_14062023025833']
Stack 12 with items: ['0090017000_14062023016567', '0090017000_14062023015556', '0090017000_14062023015556']
Stack 13 with items: ['0090017000_14062023015556', '0090017000_14062023015556', '0090017000_14062023015556']
Stack 14 with items: ['0090017000_14062023015556', '0090017000_14062023012479', '0090017000_14062023015556']
Stack 15 with items: ['0090017000_14062023012479', '0090017000_14062023012479', '0090017000_14062023012479']
Stack 16 with items: ['0090017000_14062023012479', '0090017000_14062023012479', '0090017000_14062023012479']
Stack 17 with items: ['0090017000_14062023012479', '0090017000_14062023012157', '0090017000_14062023012157']
Stack 18 with items: ['0090017000_14062023009063', '0090017000_14062023002053']
Stack 19 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 20 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 21 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 22 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 23 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 24 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 25 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 26 with items: ['0090017000_14062023007857', '0090017000_14062023023262']
Stack 27 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 28 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 29 with items: ['0090017000_14062023007857', '0090017000_14062023023262']
Stack 30 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 31 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 32 with items: ['0090017000_14062023008347', '0090017000_14062023008347']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023030747', '0090017000_14062023029052', '0090017000_14062023026983']
Stack 13 missing: ['0090017000_14062023015556', '0090017000_14062023015556', '0090017000_14062023015556']
Stack 18 missing: ['0090017000_14062023009063', '0090017000_14062023002053']
Stack 19 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 20 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 21 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 22 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 23 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 24 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 25 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 26 missing: ['0090017000_14062023007857', '0090017000_14062023023262']
Stack 27 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 28 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 29 missing: ['0090017000_14062023007857', '0090017000_14062023023262']
Stack 30 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 31 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 32 missing: ['0090017000_14062023008347', '0090017000_14062023008347']
