dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026916', '0090017100_28022023026916']
Stack 1 with items: ['0090017100_28022023026916', '0090017100_28022023026916']
Stack 2 with items: ['0090017100_28022023026916', '0090017100_28022023026916']
Stack 3 with items: ['0090017100_28022023026916', '0090017100_28022023026916']
Stack 4 with items: ['0090017100_28022023026916', '0090017100_28022023016122']
Stack 5 with items: ['0090017100_28022023016122', '0090017100_28022023016122']
Stack 6 with items: ['0090017100_28022023016122', '0090017100_28022023016122']
Stack 7 with items: ['0090017100_28022023016122', '0090017100_28022023016122']
Stack 8 with items: ['0090017100_28022023016122', '0090017100_28022023016122']
Stack 9 with items: ['0090017100_28022023011137', '0090017100_28022023011137']
Stack 10 with items: ['0090017100_28022023011137', '0090017100_28022023011137']
Stack 11 with items: ['0090017100_28022023011137', '0090017100_28022023011137']
Stack 12 with items: ['0090017100_28022023011137', '0090017100_28022023011137']
Stack 13 with items: ['0090017100_28022023011137', '0090017100_28022023011137']
Heuristic packed all stacks
