dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 1 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 2 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 3 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 4 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 5 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 6 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 7 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 8 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 9 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 10 with items: ['0090016900_08062023025742', '0090016900_08062023025742']
Stack 11 with items: ['0090016900_08062023025742', '0090016900_08062023025742']
Stack 12 with items: ['0090016900_08062023025742', '0090016900_08062023021219']
Stack 13 with items: ['0090016900_08062023021219', '0090016900_08062023002187']
Stack 14 with items: ['0090016900_08062023002187', '0090016900_08062023002187']
Stack 15 with items: ['0090016900_08062023002187', '0090016900_08062023002187']
Heuristic packed all stacks
