dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P074883403
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016800_28022023013586', '0090016800_28022023013586', '0090016800_28022023013586']
Stack 1 with items: ['0090016800_28022023013586', '0090016800_28022023013586', '0090016800_28022023013586']
Stack 2 with items: ['0090016800_28022023013586', '0090016800_28022023013586', '0090016800_28022023013586']
Stack 3 with items: ['0090016800_28022023013586', '0090016800_28022023006425', '0090016800_28022023005333']
Stack 4 with items: ['0090016800_28022023005333', '0090016800_28022023005333', '0090016800_28022023005333']
Stack 5 with items: ['0090016800_28022023005333', '0090016800_28022023005333', '0090016800_28022023005333']
Stack 6 with items: ['0090016800_28022023005333', '0090016800_28022023005333', '0090016800_28022023005333']
Stack 7 with items: ['0090016800_28022023005333', '0090016800_28022023005333', '0090016800_28022023005333']
Stack 8 with items: ['0090016800_28022023000677', '0090016800_28022023000677', '0090016800_28022023000677']
Stack 9 with items: ['0090016800_28022023000677', '0090016800_28022023000677', '0090016800_28022023000677']
Stack 10 with items: ['0090016800_28022023000677', '0090016800_28022023000677', '0090016800_28022023000677']
Stack 11 with items: ['0090016800_28022023000677', '0090016800_28022023000677', '0090016800_28022023000677']
Stack 12 with items: ['0090016800_28022023000677', '0090016800_28022023000677', '0090016800_28022023000677']
Stack 13 with items: ['0090016800_28022023000677', '0090016800_28022023000677', '0090016800_28022023000677']
Stack 14 with items: ['0090016800_28022023000677', '0090016800_28022023000677', '0090016800_28022023000677']
Stack 15 with items: ['0090016800_28022023000677', '0090016800_28022023000677', '0090016800_28022023000677']
Stack 16 with items: ['0090016800_28022023000677', '0090016800_28022023000677', '0090016800_28022023000677']
Stack 17 with items: ['0090016800_28022023000677', '0090016800_28022023000677', '0090016800_28022023000677']
Stack 18 with items: ['0090016800_28022023000677', '0090016800_28022023000677', '0090016800_28022023000677']
Stack 19 with items: ['0090016800_28022023000677']
Heuristic packed all stacks
