dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215278601
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_14062023042225', '0090017000_14062023040234', '0090017000_14062023040234']
Stack 1 with items: ['0090017000_14062023036864', '0090017000_14062023036864', '0090017000_14062023036864']
Stack 2 with items: ['0090017000_14062023036864', '0090017000_14062023036864', '0090017000_14062023036864']
Stack 3 with items: ['0090017000_14062023031130', '0090017000_14062023031130', '0090017000_14062023031130']
Stack 4 with items: ['0090017000_14062023014405', '0090017000_14062023014405', '0090017000_14062023014405']
Stack 5 with items: ['0090017000_14062023014405', '0090017000_14062023014405', '0090017000_14062023014405']
Stack 6 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 7 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 8 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 9 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 10 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 11 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 12 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 13 with items: ['0090017000_14062023001413', '0090017000_14062023001335', '0090017000_14062023001413']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042225', '0090017000_14062023040234', '0090017000_14062023040234']
Stack 1 missing: ['0090017000_14062023036864', '0090017000_14062023036864', '0090017000_14062023036864']
Stack 2 missing: ['0090017000_14062023036864', '0090017000_14062023036864', '0090017000_14062023036864']
Stack 3 missing: ['0090017000_14062023031130', '0090017000_14062023031130', '0090017000_14062023031130']
Stack 12 missing: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 13 missing: ['0090017000_14062023001413', '0090017000_14062023001335', '0090017000_14062023001413']
