dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072385111
Min2DVol: 30.479999999999997 [m2]
Stack 0 with items: ['0090038300_28022023025811', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 1 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 2 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 3 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 4 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 5 with items: ['0090038300_28022023019066', '0090038300_28022023016254', '0090038300_28022023014481']
Stack 6 with items: ['0090038300_28022023014481', '0090038300_28022023014481', '0090038300_28022023014481']
Stack 7 with items: ['0090038300_28022023013139', '0090038300_28022023013139', '0090038300_28022023013139']
Stack 8 with items: ['0090038300_28022023011577', '0090038300_28022023011577', '0090038300_28022023011577']
Stack 9 with items: ['0090038300_28022023011577', '0090038300_28022023011577', '0090038300_28022023011577']
Stack 10 with items: ['0090038300_28022023011577', '0090038300_28022023008867', '0090038300_28022023002976']
Stack 11 with items: ['0090038300_28022023002976', '0090038300_28022023002976', '0090038300_28022023002976']
Stack 12 with items: ['0090038300_28022023002976', '0090038300_28022023002976', '0090038300_28022023002976']
Stack 13 with items: ['0090038300_28022023002447', '0090038300_28022023002447', '0090038300_28022023002447']
Stack 14 with items: ['0090038300_28022023002447', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 15 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 16 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 17 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 18 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 19 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Stack 20 with items: ['0090038300_28022023008728', '0090038300_28022023008728', '0090038300_28022023027822']
Stack 21 with items: ['0090038300_28022023008728', '0090038300_28022023025210', '0090038300_28022023025210']
Stack 22 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Heuristic packed all stacks
