dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P104542403
Min2DVol: 27.29999999999999 [m2]
Stack 0 with items: ['0091017200_28022023029557', '0091017200_28022023029557', '0091017200_28022023029557']
Stack 1 with items: ['0091017200_28022023022675', '0091017200_28022023007748', '0091017200_28022023005273']
Stack 2 with items: ['0091017200_28022023005273', '0091017200_28022023000596', '0091017200_28022023005273']
Stack 3 with items: ['0091017200_28022023033099', '0091017200_28022023014594', '0091017200_28022023014594', '0091017200_28022023002478']
Stack 4 with items: ['0091017200_28022023002478', '0091017200_28022023002478', '0091017200_28022023002478', '0091017200_28022023031756']
Stack 5 with items: ['0091017200_28022023001996', '0091017200_28022023001996', '0091017200_28022023001996', '0091017200_28022023001996']
Stack 6 with items: ['0091017200_28022023014488', '0091017200_28022023014488']
Stack 7 with items: ['0091017200_28022023014134', '0091017200_28022023014134']
Stack 8 with items: ['0091017200_28022023014134', '0091017200_28022023014134']
Stack 9 with items: ['0091017200_28022023014134', '0091017200_28022023014134']
Stack 10 with items: ['0091017200_28022023014134', '0091017200_28022023014134']
Stack 11 with items: ['0091017200_28022023030640', '0091017200_28022023014134']
Stack 12 with items: ['0091017200_28022023014134', '0091017200_28022023014134']
Stack 13 with items: ['0091017200_28022023014488', '0091017200_28022023030640']
Stack 14 with items: ['0091017200_28022023014488', '0091017200_28022023014134']
Stack 15 with items: ['0091017200_28022023014488', '0091017200_28022023030640']
Heuristic packed all stacks
