dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P109501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023033266', '0091017200_28022023033266', '0091017200_28022023033266']
Stack 1 with items: ['0091017200_28022023033266', '0091017200_28022023033266', '0091017200_28022023033266']
Stack 2 with items: ['0091017200_28022023033266', '0091017200_28022023033266', '0091017200_28022023033266']
Stack 3 with items: ['0091017200_28022023033266', '0091017200_28022023018101', '0091017200_28022023033266']
Stack 4 with items: ['0091017200_28022023018101', '0091017200_28022023018101', '0091017200_28022023018101']
Stack 5 with items: ['0091017200_28022023018101', '0091017200_28022023018101', '0091017200_28022023018101']
Stack 6 with items: ['0091017200_28022023018101', '0091017200_28022023018101', '0091017200_28022023018101']
Stack 7 with items: ['0091017200_28022023018101', '0091017200_28022023018101', '0091017200_28022023018101']
Stack 8 with items: ['0091017200_28022023018101', '0091017200_28022023018101', '0091017200_28022023018101']
Stack 9 with items: ['0091017200_28022023018101', '0091017200_28022023018101', '0091017200_28022023018101']
Stack 10 with items: ['0091017200_28022023018101', '0091017200_28022023018101', '0091017200_28022023018101']
Stack 11 with items: ['0091017200_28022023017633', '0091017200_28022023007575', '0091017200_28022023007575']
Stack 12 with items: ['0091017200_28022023007575', '0091017200_28022023007575', '0091017200_28022023007575']
Stack 13 with items: ['0091017200_28022023007575', '0091017200_28022023007575', '0091017200_28022023007575']
Stack 14 with items: ['0091017200_28022023016656', '0091017200_28022023016656', '0091017200_28022023020340']
Heuristic packed all stacks
