dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P208627001
Min2DVol: 32.19612000000002 [m2]
Stack 0 with items: ['0091017500_08062023002730', '0091017500_08062023002730']
Stack 1 with items: ['0091017500_08062023002730', '0091017500_08062023002730']
Stack 2 with items: ['0091017500_08062023002730', '0091017500_08062023002730']
Stack 3 with items: ['0091017500_08062023002577', '0091017500_08062023002577']
Stack 4 with items: ['0091017500_08062023002577', '0091017500_08062023002519']
Stack 5 with items: ['0091017500_08062023002519', '0091017500_08062023002477']
Stack 6 with items: ['0091017500_08062023002477', '0091017500_08062023002477']
Stack 7 with items: ['0091017500_08062023002477', '0091017500_08062023002477']
Stack 8 with items: ['0091017500_08062023002477', '0091017500_08062023002477']
Stack 9 with items: ['0091017500_08062023002477', '0091017500_08062023002477']
Stack 10 with items: ['0091017500_08062023002477', '0091017500_08062023002477']
Stack 11 with items: ['0091017500_08062023002477', '0091017500_08062023002477']
Stack 12 with items: ['0091017500_08062023002211', '0091017500_08062023002211']
Stack 13 with items: ['0091017500_08062023002211', '0091017500_08062023002170']
Stack 14 with items: ['0091017500_08062023002170', '0091017500_08062023002170']
Stack 15 with items: ['0091017500_08062023002170', '0091017500_08062023002170']
Stack 16 with items: ['0091017500_08062023002170', '0091017500_08062023002092']
Stack 17 with items: ['0091017500_08062023002092', '0091017500_08062023002060']
Stack 18 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 19 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 20 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 21 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 22 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 23 with items: ['0091017500_08062023002045', '0091017500_08062023002045']
Stack 24 with items: ['0091017500_08062023002032', '0091017500_08062023002032']
Stack 25 with items: ['0091017500_08062023002032', '0091017500_08062023002032']
Stack 26 with items: ['0091017500_08062023002032', '0091017500_08062023002032']
Stack 27 with items: ['0091017500_08062023002032', '0091017500_08062023002032']
Stack 28 with items: ['0091017500_08062023001655', '0091017500_08062023001655']
Stack 29 with items: ['0091017500_08062023001655', '0091017500_08062023001655']
Stack 30 with items: ['0091017500_08062023001655', '0091017500_08062023001655']
Stack 31 with items: ['0091017500_08062023001655', '0091017500_08062023001655']
Stack 32 with items: ['0091017500_08062023001655', '0091017500_08062023001655']
Stack 33 with items: ['0091017500_08062023001648', '0091017500_08062023001648']
Stack 34 with items: ['0091017500_08062023001648', '0091017500_08062023001648']
Stack 35 with items: ['0091017500_08062023001648', '0091017500_08062023001457']
Stack 36 with items: ['0091017500_08062023001457', '0091017500_08062023001457']
Stack 37 with items: ['0091017500_08062023001457', '0091017500_08062023001457']
Stack 38 with items: ['0091017500_08062023001184', '0091017500_08062023001163']
Stack 39 with items: ['0091017500_08062023001163', '0091017500_08062023001163']
Stack 40 with items: ['0091017500_08062023001163', '0091017500_08062023001163']
Stack 41 with items: ['0091017500_08062023001163', '0091017500_08062023001163']
Stack 42 with items: ['0091017500_08062023001012', '0091017500_08062023001012']
Stack 43 with items: ['0091017500_08062023001012', '0091017500_08062023001012']
Stack 44 with items: ['0091017500_08062023001012', '0091017500_08062023001012']
Stack 45 with items: ['0091017500_08062023001012', '0091017500_08062023001012']
Stack 46 with items: ['0091017500_08062023001012', '0091017500_08062023001012']
Stack 47 with items: ['0091017500_08062023001012', '0091017500_08062023001012']
Stack 48 with items: ['0091017500_08062023001012', '0091017500_08062023001004']
Stack 49 with items: ['0091017500_08062023001004', '0091017500_08062023001004']
Stack 50 with items: ['0091017500_08062023000913', '0091017500_08062023000913']
Stack 51 with items: ['0091017500_08062023000913', '0091017500_08062023000913']
Stack 52 with items: ['0091017500_08062023000913', '0091017500_08062023000913']
Stack 53 with items: ['0091017500_08062023000856', '0091017500_08062023000856']
Stack 54 with items: ['0091017500_08062023000851', '0091017500_08062023000851']
Stack 55 with items: ['0091017500_08062023000656', '0091017500_08062023000656']
Stack 56 with items: ['0091017500_08062023000656', '0091017500_08062023000656']
Stack 57 with items: ['0091017500_08062023000656', '0091017500_08062023000656']
Stack 58 with items: ['0091017500_08062023000656', '0091017500_08062023000363']
Stack 59 with items: ['0091017500_08062023000363', '0091017500_08062023000132']
Stack 60 with items: ['0091017500_08062023000132', '0091017500_08062023000132']
Stack 61 with items: ['0091017500_08062023000036']
Stack 62 with items: ['0091017500_08062023002321']
Stack 63 with items: ['0091017500_08062023001123', '0091017500_08062023001060']
Stacks not packed:
Stack 4 missing: ['0091017500_08062023002577', '0091017500_08062023002519']
Stack 60 missing: ['0091017500_08062023000132', '0091017500_08062023000132']
