dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P207421701
Min2DVol: 27.498059999999995 [m2]
Stack 0 with items: ['0090017000_08062023035526', '0090017000_08062023035526', '0090017000_08062023035526']
Stack 1 with items: ['0090017000_08062023035526', '0090017000_08062023036540', '0090017000_08062023036540']
Stack 2 with items: ['0090017000_08062023040217', '0090017000_08062023040217', '0090017000_08062023040217']
Stack 3 with items: ['0090017000_08062023035526', '0090017000_08062023001406', '0090017000_08062023035526']
Stack 4 with items: ['0090017000_08062023008440']
Stack 5 with items: ['0090017000_08062023033027', '0090017000_08062023023439']
Stack 6 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 7 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 8 with items: ['0090017000_08062023023439', '0090017000_08062023023439']
Stack 9 with items: ['0090017000_08062023023439', '0090017000_08062023019323']
Stack 10 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 11 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 12 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 13 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Stack 14 with items: ['0090017000_08062023017107', '0090017000_08062023017107']
Heuristic packed all stacks
