dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P344447151
Min2DVol: 24.610840000000007 [m2]
Stack 0 with items: ['0090016800_26102022004205', '0090016800_26102022004205']
Stack 1 with items: ['0090016800_26102022004205', '0090016800_26102022004205']
Stack 2 with items: ['0090016800_26102022004205', '0090016800_26102022004205']
Stack 3 with items: ['0090016800_26102022004205', '0090016800_26102022004205']
Stack 4 with items: ['0090016800_26102022004205', '0090016800_26102022004205']
Stack 5 with items: ['0090016800_26102022004205', '0090016800_26102022004205']
Stack 6 with items: ['0090016800_26102022004205', '0090016800_26102022004205']
Stack 7 with items: ['0090016800_26102022004205', '0090016800_26102022004205']
Stack 8 with items: ['0090016800_26102022007373', '0090016800_26102022007373']
Stack 9 with items: ['0090016800_26102022007373', '0090016800_26102022007373']
Stack 10 with items: ['0090016800_26102022007373', '0090016800_26102022007373']
Stack 11 with items: ['0090016800_26102022007373', '0090016800_26102022007373']
Stack 12 with items: ['0090016800_26102022007373', '0090016800_26102022006156']
Stack 13 with items: ['0090016800_26102022006156', '0090016800_26102022006156']
Heuristic packed all stacks
