dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P224421705
Min2DVol: 31.098059999999993 [m2]
Stack 0 with items: ['0090017000_14062023029374', '0090017000_14062023021267', '0090017000_14062023015787']
Stack 1 with items: ['0090017000_14062023004321', '0090017000_14062023004321']
Stack 2 with items: ['0090017000_14062023039055', '0090017000_14062023015359']
Stack 3 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 4 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 5 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 6 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 7 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 8 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 9 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 10 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 11 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 12 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 13 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 14 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 15 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Stack 16 with items: ['0090017000_14062023021345', '0090017000_14062023021345']
Heuristic packed all stacks
