dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P107220903
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016100_28022023002889', '0090016100_28022023002889', '0090016100_28022023002889']
Stack 1 with items: ['0090016100_28022023002889', '0090016100_28022023002889', '0090016100_28022023002889']
Stack 2 with items: ['0090016100_28022023002889', '0090016100_28022023002889', '0090016100_28022023002889']
Stack 3 with items: ['0090016100_28022023002889', '0090016100_28022023002889', '0090016100_28022023002889']
Stack 4 with items: ['0090016100_28022023002889', '0090016100_28022023002889', '0090016100_28022023002889']
Stack 5 with items: ['0090016100_28022023002889', '0090016100_28022023002889', '0090016100_28022023002889']
Stack 6 with items: ['0090016100_28022023002889', '0090016100_28022023002889', '0090016100_28022023002889']
Stack 7 with items: ['0090016100_28022023002889', '0090016100_28022023002889', '0090016100_28022023002889']
Stack 8 with items: ['0090016100_28022023002889', '0090016100_28022023002889', '0090016100_28022023002889']
Stack 9 with items: ['0090016100_28022023000610', '0090016100_28022023000610', '0090016100_28022023000610']
Stack 10 with items: ['0090016100_28022023000610', '0090016100_28022023000610', '0090016100_28022023000610']
Stack 11 with items: ['0090016100_28022023000610', '0090016100_28022023000610', '0090016100_28022023000610']
Stack 12 with items: ['0090016100_28022023000610', '0090016100_28022023000610', '0090016100_28022023000610']
Stack 13 with items: ['0090016100_28022023000610', '0090016100_28022023000610', '0090016100_28022023000610']
Stack 14 with items: ['0090016100_28022023000610', '0090016100_28022023000610', '0090016100_28022023000610']
Stack 15 with items: ['0090016100_28022023000610', '0090016100_28022023000610', '0090016100_28022023000610']
Stack 16 with items: ['0090016100_28022023000610', '0090016100_28022023000610', '0090016100_28022023000610']
Stack 17 with items: ['0090016100_28022023000610', '0090016100_28022023000610', '0090016100_28022023000610']
Stack 18 with items: ['0090016100_28022023000610', '0090016100_28022023000610', '0090016100_28022023000610']
Stack 19 with items: ['0090016100_28022023000610', '0090016100_28022023000610']
Heuristic packed all stacks
