dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P249386001
Min2DVol: 31.680000000000017 [m2]
Stack 0 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022011787']
Stack 1 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 2 with items: ['0090038300_03072022003220', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 3 with items: ['0090038300_03072022011787', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 4 with items: ['0090038300_03072022011787', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 5 with items: ['0090038300_03072022011787', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 6 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 7 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 8 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022011787']
Stack 9 with items: ['0090038300_03072022011787', '0090038300_03072022003220']
Stack 10 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 11 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 12 with items: ['0090038300_03072022011787', '0090038300_03072022003220', '0090038300_03072022011787']
Stack 13 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 14 with items: ['0090038300_03072022011787', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 15 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 16 with items: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 17 with items: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 18 with items: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 19 with items: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
