dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029246', '0090017100_14062023029246']
Stack 1 with items: ['0090017100_14062023029246', '0090017100_14062023029246']
Stack 2 with items: ['0090017100_14062023029246', '0090017100_14062023029246']
Stack 3 with items: ['0090017100_14062023029246', '0090017100_14062023028661']
Stack 4 with items: ['0090017100_14062023028661', '0090017100_14062023028661']
Stack 5 with items: ['0090017100_14062023028661', '0090017100_14062023028661']
Stack 6 with items: ['0090017100_14062023028661', '0090017100_14062023028661']
Stack 7 with items: ['0090017100_14062023028661', '0090017100_14062023028661']
Stack 8 with items: ['0090017100_14062023022026', '0090017100_14062023017345']
Stack 9 with items: ['0090017100_14062023017345', '0090017100_14062023017345']
Stack 10 with items: ['0090017100_14062023017345', '0090017100_14062023008844']
Stack 11 with items: ['0090017100_14062023008844', '0090017100_14062023008844']
Stack 12 with items: ['0090017100_14062023008273', '0090017100_14062023008273']
Stack 13 with items: ['0090017100_14062023008273', '0090017100_14062023002899']
Heuristic packed all stacks
