dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P206421709
Min2DVol: 30.912239999999994 [m2]
Stack 0 with items: ['0090017000_14062023044531', '0090017000_14062023020379', '0090017000_14062023020379', '0090017000_14062023022028', '0090017000_14062023024985', '0090017000_14062023019494', '0090017000_14062023044531']
Stack 1 with items: ['0090017000_14062023035872']
Stack 2 with items: ['0090017000_14062023018511', '0090017000_14062023014728', '0090017000_14062023015438', '0090017000_14062023015438', '0090017000_14062023008203']
Stack 3 with items: ['0090017000_14062023003031', '0090017000_14062023002662']
Stack 4 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 5 with items: ['0090017000_14062023011131', '0090017000_14062023011131']
Stack 6 with items: ['0090017000_14062023014921', '0090017000_14062023006536']
Stack 7 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 8 with items: ['0090017000_14062023011131', '0090017000_14062023006536']
Stack 9 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 10 with items: ['0090017000_14062023008214', '0090017000_14062023008214']
Stack 11 with items: ['0090017000_14062023008214', '0090017000_14062023008214']
Stack 12 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 13 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 14 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 15 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 16 with items: ['0090017000_14062023029896', '0090017000_14062023011778']
Stack 17 with items: ['0090017000_14062023008214', '0090017000_14062023008214']
Heuristic packed all stacks
