dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P193042301
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090019100_14062023007365', '0090019100_14062023007365', '0090019100_14062023007365']
Stack 1 with items: ['0090019100_14062023007365', '0090019100_14062023007365', '0090019100_14062023007365']
Stack 2 with items: ['0090019100_14062023006977', '0090019100_14062023006977', '0090019100_14062023006977']
Stack 3 with items: ['0090019100_14062023006977', '0090019100_14062023006977', '0090019100_14062023006977']
Stack 4 with items: ['0090019100_14062023006977', '0090019100_14062023006977', '0090019100_14062023006977']
Stack 5 with items: ['0090019100_14062023006977', '0090019100_14062023006977', '0090019100_14062023006977']
Stack 6 with items: ['0090019100_14062023006977', '0090019100_14062023006977', '0090019100_14062023006977']
Stack 7 with items: ['0090019100_14062023006977', '0090019100_14062023004014', '0090019100_14062023004014']
Stack 8 with items: ['0090019100_14062023004014', '0090019100_14062023004014', '0090019100_14062023004014']
Stack 9 with items: ['0090019100_14062023004014', '0090019100_14062023004014', '0090019100_14062023004014']
Stack 10 with items: ['0090019100_14062023004014', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 11 with items: ['0090019100_14062023001459', '0090019100_14062023001302', '0090019100_14062023001302']
Stack 12 with items: ['0090019100_14062023005894', '0090019100_14062023005894', '0090019100_14062023005894']
Stack 13 with items: ['0090019100_14062023005894', '0090019100_14062023005894', '0090019100_14062023005894']
Stack 14 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 15 with items: ['0090019100_14062023005894', '0090019100_14062023005894', '0090019100_14062023005894']
Stack 16 with items: ['0090019100_14062023005894', '0090019100_14062023005894', '0090019100_14062023005894']
Stack 17 with items: ['0090019100_14062023005894', '0090019100_14062023005894', '0090019100_14062023005894']
Stack 18 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 19 with items: ['0090019100_14062023005894', '0090019100_14062023005894', '0090019100_14062023005894']
Stacks not packed:
Stack 19 missing: ['0090019100_14062023005894', '0090019100_14062023005894', '0090019100_14062023005894']
