dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P072154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023010206', '0090017100_28022023010206']
Stack 1 with items: ['0090017100_28022023010206', '0090017100_28022023010206']
Stack 2 with items: ['0090017100_28022023010206', '0090017100_28022023010206']
Stack 3 with items: ['0090017100_28022023010206', '0090017100_28022023010206']
Stack 4 with items: ['0090017100_28022023010206', '0090017100_28022023010206']
Stack 5 with items: ['0090017100_28022023005284', '0090017100_28022023005284']
Stack 6 with items: ['0090017100_28022023005284', '0090017100_28022023005284']
Stack 7 with items: ['0090017100_28022023005284', '0090017100_28022023005284']
Stack 8 with items: ['0090017100_28022023005284', '0090017100_28022023005284']
Stack 9 with items: ['0090017100_28022023002188', '0090017100_28022023002188']
Stack 10 with items: ['0090017100_28022023002188', '0090017100_28022023002188']
Stack 11 with items: ['0090017100_28022023002188', '0090017100_28022023002188']
Heuristic packed all stacks
