dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200051401
Min2DVol: 34.512240000000006 [m2]
Stack 0 with items: ['0090017100_08062023029033', '0090017100_08062023027501']
Stack 1 with items: ['0090017100_08062023026532', '0090017100_08062023017078']
Stack 2 with items: ['0090017100_08062023011567', '0090017100_08062023011273']
Stack 3 with items: ['0090017100_08062023005979', '0090017100_08062023002459']
Stack 4 with items: ['0090017100_08062023009493', '0090017100_08062023009493']
Stack 5 with items: ['0090017100_08062023006368', '0090017100_08062023008337']
Stack 6 with items: ['0090017100_08062023009493', '0090017100_08062023009493']
Stack 7 with items: ['0090017100_08062023006368', '0090017100_08062023009493']
Stack 8 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 9 with items: ['0090017100_08062023006368', '0090017100_08062023008337']
Stack 10 with items: ['0090017100_08062023006368', '0090017100_08062023009493']
Stack 11 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 12 with items: ['0090017100_08062023009493', '0090017100_08062023009493']
Stack 13 with items: ['0090017100_08062023009493', '0090017100_08062023009493']
Stack 14 with items: ['0090017100_08062023009493', '0090017100_08062023009493']
Stack 15 with items: ['0090017100_08062023008337', '0090017100_08062023008337']
Stack 16 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stacks not packed:
Stack 16 missing: ['0090017100_08062023006368', '0090017100_08062023006368']
