dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080275201
Min2DVol: 21.660000000000007 [m2]
Stack 0 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 1 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 2 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 3 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 4 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 5 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 6 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 7 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 8 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 9 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 10 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 11 with items: ['0090017000_28022023009882', '0090017000_28022023009514']
Stack 12 with items: ['0090017000_28022023009514', '0090017000_28022023009514']
Stack 13 with items: ['0090017000_28022023009514', '0090017000_28022023009514']
Stack 14 with items: ['0090017000_28022023009514', '0090017000_28022023009514']
Stack 15 with items: ['0090017000_28022023009514', '0090017000_28022023006420']
Stack 16 with items: ['0090017000_28022023006420', '0090017000_28022023006420']
Stack 17 with items: ['0090017000_28022023003009', '0090017000_28022023000422']
Stack 18 with items: ['0090017000_28022023000422']
Stacks not packed:
Stack 7 missing: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 8 missing: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 9 missing: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 10 missing: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 16 missing: ['0090017000_28022023006420', '0090017000_28022023006420']
