dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_08062023025634', '0090017100_08062023025634', '0090017100_08062023025634', '0090017100_08062023025634']
Stack 1 with items: ['0090017100_08062023016335', '0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023016335']
Stack 2 with items: ['0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023013601']
Stack 3 with items: ['0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023013601']
Stack 4 with items: ['0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023013601']
Stack 5 with items: ['0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023013601']
Stack 6 with items: ['0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023013601']
Stack 7 with items: ['0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023013601', '0090017100_08062023013601']
Stack 8 with items: ['0090017100_08062023013045', '0090017100_08062023012081', '0090017100_08062023013045', '0090017100_08062023013045']
Stack 9 with items: ['0090017100_08062023012081', '0090017100_08062023012081', '0090017100_08062023012081', '0090017100_08062023012081']
Stack 10 with items: ['0090017100_08062023012081', '0090017100_08062023012081', '0090017100_08062023012081', '0090017100_08062023012081']
Stack 11 with items: ['0090017100_08062023012081', '0090017100_08062023012081', '0090017100_08062023012081', '0090017100_08062023012081']
Stack 12 with items: ['0090017100_08062023012081', '0090017100_08062023012081', '0090017100_08062023012081', '0090017100_08062023012081']
Stack 13 with items: ['0090017100_08062023012081', '0090017100_08062023010449', '0090017100_08062023012081', '0090017100_08062023012081']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023012081', '0090017100_08062023012081', '0090017100_08062023012081', '0090017100_08062023012081']
Stack 13 missing: ['0090017100_08062023012081', '0090017100_08062023010449', '0090017100_08062023012081', '0090017100_08062023012081']
