dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P112522051
Min2DVol: 36.00000000000001 [m2]
Stack 0 with items: ['0091017300_27022023046452', '0091017300_27022023041586']
Stack 1 with items: ['0091017300_27022023032567', '0091017300_27022023032567']
Stack 2 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 3 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 4 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 5 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 6 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 7 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 8 with items: ['0091017300_27022023009186', '0091017300_27022023002561']
Stack 9 with items: ['0091017300_27022023002561', '0091017300_27022023002561']
Stacks not packed:
Stack 7 missing: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 9 missing: ['0091017300_27022023002561', '0091017300_27022023002561']
