dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202414201
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016800_08062023000869', '0090016800_08062023000869', '0090016800_08062023000869']
Stack 1 with items: ['0090016800_08062023000869', '0090016800_08062023013844', '0090016800_08062023013844']
Stack 2 with items: ['0090016800_08062023011505', '0090016800_08062023011505', '0090016800_08062023011505']
Stack 3 with items: ['0090016800_08062023011505', '0090016800_08062023011505', '0090016800_08062023011505']
Stack 4 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 5 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 6 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 7 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 8 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 9 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 10 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 11 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 12 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 13 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 14 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 15 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 16 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 17 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 18 with items: ['0090016800_08062023008207', '0090016800_08062023008207']
Stack 19 with items: ['0090016800_08062023008207', '0090016800_08062023008207']
Stack 20 with items: ['0090016800_08062023008207', '0090016800_08062023008207']
Stack 21 with items: ['0090016800_08062023002837', '0090016800_08062023002837']
Stack 22 with items: ['0090016800_08062023002837', '0090016800_08062023002837']
Stack 23 with items: ['0090016800_08062023002837', '0090016800_08062023002837']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023011505', '0090016800_08062023011505', '0090016800_08062023011505']
