dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P067730109
Min2DVol: 36.96000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014871', '0090018000_28022023014871', '0090018000_28022023014871']
Stack 1 with items: ['0090018000_28022023014871', '0090018000_28022023011955', '0090018000_28022023014871']
Stack 2 with items: ['0090018000_28022023011955', '0090018000_28022023011955', '0090018000_28022023011955']
Stack 3 with items: ['0090018000_28022023011610', '0090018000_28022023011610', '0090018000_28022023011610']
Stack 4 with items: ['0090018000_28022023011610', '0090018000_28022023009741', '0090018000_28022023011610']
Stack 5 with items: ['0090018000_28022023009741', '0090018000_28022023009741', '0090018000_28022023009741']
Stack 6 with items: ['0090018000_28022023009741', '0090018000_28022023009741', '0090018000_28022023009741']
Stack 7 with items: ['0090018000_28022023009741', '0090018000_28022023009741', '0090018000_28022023009741']
Stack 8 with items: ['0090018000_28022023009741', '0090018000_28022023007359', '0090018000_28022023009741']
Stack 9 with items: ['0090018000_28022023007359', '0090018000_28022023007359', '0090018000_28022023007359']
Stack 10 with items: ['0090018000_28022023007359', '0090018000_28022023004690', '0090018000_28022023004690']
Stack 11 with items: ['0090018000_28022023004690', '0090018000_28022023004690', '0090018000_28022023004690']
Stack 12 with items: ['0090018000_28022023003733', '0090018000_28022023003733', '0090018000_28022023003733']
Stack 13 with items: ['0090018000_28022023003733', '0090018000_28022023003733', '0090018000_28022023003733']
Stack 14 with items: ['0090018000_28022023003733', '0090018000_28022023003733', '0090018000_28022023003733']
Stack 15 with items: ['0090018000_28022023003733', '0090018000_28022023003733', '0090018000_28022023003733']
Stack 16 with items: ['0090018000_28022023001195', '0090018000_28022023001195', '0090018000_28022023001195']
Stack 17 with items: ['0090018000_28022023001195', '0090018000_28022023001195']
Stack 18 with items: ['0090018000_28022023006613', '0090018000_28022023006613', '0090018000_28022023006613']
Stack 19 with items: ['0090018000_28022023004716', '0090018000_28022023004716', '0090018000_28022023004716']
Stacks not packed:
Stack 16 missing: ['0090018000_28022023001195', '0090018000_28022023001195', '0090018000_28022023001195']
